CREATE TABLE "address_status" ("status_id" BIGINT NOT NULL, "address_status" TEXT, PRIMARY KEY ("status_id"));
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4115, '2020-10-02 21:02:40'::TIMESTAMP, 78, 4, 6);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4122, '2020-08-27 11:00:14'::TIMESTAMP, 868, 2, 7);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4123, '2020-01-13 02:54:45'::TIMESTAMP, 991, 2, 7);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4125, '2020-06-21 02:52:40'::TIMESTAMP, 207, 1, 8);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4127, '2020-12-15 08:51:20'::TIMESTAMP, 1327, 4, 9);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4128, '2020-06-04 06:26:21'::TIMESTAMP, 1385, 4, 9);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4129, '2020-01-06 22:00:55'::TIMESTAMP, 1758, 1, 9);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4130, '2020-01-11 03:42:21'::TIMESTAMP, 113, 2, 10);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4131, '2020-12-05 19:38:35'::TIMESTAMP, 222, 2, 10);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4133, '2020-12-03 12:01:59'::TIMESTAMP, 1699, 1, 10);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4134, '2020-03-25 22:53:26'::TIMESTAMP, 1702, 4, 10);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4136, '2020-10-10 19:11:31'::TIMESTAMP, 669, 4, 11);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4137, '2020-06-25 14:05:30'::TIMESTAMP, 125, 3, 12);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4139, '2020-04-21 17:51:59'::TIMESTAMP, 1217, 3, 12);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4141, '2020-09-20 20:27:05'::TIMESTAMP, 537, 1, 13);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4147, '2020-11-18 17:18:10'::TIMESTAMP, 1601, 3, 14);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4161, '2020-11-19 07:26:05'::TIMESTAMP, 1620, 3, 17);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4163, '2020-04-22 00:56:16'::TIMESTAMP, 1531, 3, 18);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4164, '2020-01-13 13:22:45'::TIMESTAMP, 1692, 3, 18);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4166, '2020-08-02 08:27:35'::TIMESTAMP, 931, 3, 19);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4173, '2020-12-05 10:24:33'::TIMESTAMP, 1108, 4, 22);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4177, '2020-12-13 21:43:49'::TIMESTAMP, 1973, 2, 22);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4179, '2020-10-03 05:49:06'::TIMESTAMP, 223, 3, 23);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4181, '2020-04-14 21:13:47'::TIMESTAMP, 691, 1, 23);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4184, '2020-04-21 20:34:40'::TIMESTAMP, 531, 3, 24);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4191, '2020-02-23 02:26:34'::TIMESTAMP, 755, 1, 27);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4198, '2020-03-05 00:24:48'::TIMESTAMP, 983, 1, 28);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4199, '2020-11-29 08:49:33'::TIMESTAMP, 996, 1, 28);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4211, '2020-04-23 00:03:33'::TIMESTAMP, 268, 4, 32);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4213, '2020-07-01 15:14:20'::TIMESTAMP, 928, 1, 32);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4214, '2020-11-11 04:05:14'::TIMESTAMP, 149, 2, 33);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4215, '2020-06-13 15:52:32'::TIMESTAMP, 243, 1, 33);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4218, '2020-06-20 14:16:52'::TIMESTAMP, 1187, 3, 33);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4223, '2020-04-25 19:54:13'::TIMESTAMP, 1040, 1, 35);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4226, '2020-01-28 04:28:11'::TIMESTAMP, 1430, 4, 35);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4231, '2020-09-07 20:33:44'::TIMESTAMP, 971, 1, 37);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4234, '2020-06-28 11:50:06'::TIMESTAMP, 1171, 3, 38);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4235, '2020-06-12 19:29:37'::TIMESTAMP, 1328, 1, 38);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4237, '2020-11-07 09:21:19'::TIMESTAMP, 1236, 3, 39);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4240, '2020-07-30 18:14:32'::TIMESTAMP, 147, 4, 40);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4242, '2020-02-23 17:13:20'::TIMESTAMP, 1042, 1, 40);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4245, '2020-04-25 18:46:30'::TIMESTAMP, 291, 1, 41);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4246, '2020-01-31 05:59:27'::TIMESTAMP, 934, 2, 41);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4248, '2020-11-22 21:39:24'::TIMESTAMP, 521, 4, 42);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4249, '2020-02-25 16:51:10'::TIMESTAMP, 636, 2, 42);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4254, '2020-01-04 20:30:55'::TIMESTAMP, 1927, 3, 43);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4256, '2020-08-02 20:23:53'::TIMESTAMP, 818, 3, 44);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4258, '2020-12-11 08:31:08'::TIMESTAMP, 439, 4, 45);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4259, '2020-05-09 06:21:13'::TIMESTAMP, 56, 4, 46);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4261, '2020-10-30 07:07:42'::TIMESTAMP, 1384, 3, 46);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4262, '2020-06-25 00:02:47'::TIMESTAMP, 1601, 2, 46);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4265, '2020-01-02 21:33:33'::TIMESTAMP, 426, 3, 48);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4269, '2020-04-29 10:12:49'::TIMESTAMP, 513, 4, 49);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4270, '2020-12-30 20:44:22'::TIMESTAMP, 960, 3, 49);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4272, '2020-11-19 05:10:05'::TIMESTAMP, 184, 4, 50);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4273, '2020-01-02 16:05:03'::TIMESTAMP, 782, 2, 50);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4280, '2020-11-12 16:38:28'::TIMESTAMP, 779, 4, 51);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4281, '2020-09-01 17:16:20'::TIMESTAMP, 1653, 4, 51);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4284, '2020-09-02 16:55:25'::TIMESTAMP, 860, 1, 53);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4287, '2020-04-16 20:12:07'::TIMESTAMP, 1936, 4, 53);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4292, '2020-01-30 14:36:22'::TIMESTAMP, 967, 4, 54);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4293, '2020-03-29 18:14:31'::TIMESTAMP, 987, 1, 54);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4300, '2020-05-15 02:18:49'::TIMESTAMP, 1444, 2, 55);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4302, '2020-04-09 02:32:03'::TIMESTAMP, 878, 2, 56);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4305, '2020-09-09 12:54:25'::TIMESTAMP, 1643, 4, 56);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4309, '2020-07-03 04:50:09'::TIMESTAMP, 1524, 4, 57);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4313, '2020-11-21 23:58:52'::TIMESTAMP, 1064, 3, 59);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4314, '2020-09-03 23:43:57'::TIMESTAMP, 1119, 1, 59);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4316, '2020-06-06 00:29:51'::TIMESTAMP, 214, 1, 60);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4318, '2020-08-24 01:59:39'::TIMESTAMP, 1589, 2, 60);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4319, '2020-01-23 17:03:09'::TIMESTAMP, 1971, 2, 60);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4321, '2020-04-06 16:48:17'::TIMESTAMP, 1700, 2, 61);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4322, '2020-05-25 09:54:49'::TIMESTAMP, 981, 2, 62);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4324, '2020-11-23 11:22:48'::TIMESTAMP, 556, 2, 63);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4326, '2020-05-14 06:03:49'::TIMESTAMP, 1179, 1, 63);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4328, '2020-05-22 07:41:33'::TIMESTAMP, 1375, 3, 63);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4331, '2020-08-23 09:23:50'::TIMESTAMP, 493, 1, 65);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4335, '2020-07-29 09:25:24'::TIMESTAMP, 1354, 4, 65);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4337, '2020-03-12 16:09:05'::TIMESTAMP, 829, 2, 66);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4338, '2020-11-18 10:07:28'::TIMESTAMP, 1287, 3, 66);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4339, '2020-07-25 02:22:18'::TIMESTAMP, 1940, 1, 66);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4340, '2020-04-29 05:18:34'::TIMESTAMP, 1691, 3, 67);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4343, '2020-10-27 20:45:28'::TIMESTAMP, 1887, 2, 68);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4344, '2020-09-26 13:22:19'::TIMESTAMP, 1986, 3, 68);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4346, '2020-12-20 00:40:24'::TIMESTAMP, 907, 2, 69);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4348, '2020-10-08 13:34:52'::TIMESTAMP, 756, 2, 71);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4350, '2020-12-05 21:31:05'::TIMESTAMP, 1957, 1, 71);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4355, '2020-11-20 19:15:26'::TIMESTAMP, 1200, 2, 73);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4362, '2020-05-30 07:54:53'::TIMESTAMP, 1248, 2, 75);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4364, '2020-02-13 17:48:20'::TIMESTAMP, 393, 4, 76);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4365, '2020-08-21 21:56:19'::TIMESTAMP, 491, 1, 76);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4367, '2020-01-21 16:57:34'::TIMESTAMP, 82, 1, 77);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4372, '2020-07-26 10:14:55'::TIMESTAMP, 712, 4, 79);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4376, '2020-12-26 22:21:48'::TIMESTAMP, 1343, 3, 79);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4378, '2020-09-15 21:59:03'::TIMESTAMP, 740, 4, 80);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4381, '2020-03-02 07:49:20'::TIMESTAMP, 1057, 1, 80);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4384, '2020-04-07 03:30:49'::TIMESTAMP, 1590, 2, 80);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4385, '2020-10-24 20:16:00'::TIMESTAMP, 1982, 3, 80);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4387, '2020-09-09 00:24:40'::TIMESTAMP, 540, 3, 81);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4389, '2020-08-18 13:05:14'::TIMESTAMP, 1862, 2, 81);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4393, '2020-09-25 00:19:02'::TIMESTAMP, 478, 3, 82);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4398, '2020-10-27 20:57:55'::TIMESTAMP, 670, 3, 83);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4399, '2020-10-11 01:47:59'::TIMESTAMP, 870, 4, 83);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4402, '2020-08-29 12:13:07'::TIMESTAMP, 366, 4, 85);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4404, '2020-07-29 17:38:43'::TIMESTAMP, 534, 4, 86);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4410, '2020-03-10 12:00:17'::TIMESTAMP, 1919, 3, 90);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4415, '2020-12-08 20:00:35'::TIMESTAMP, 711, 1, 92);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4419, '2020-02-12 10:50:20'::TIMESTAMP, 1359, 3, 93);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4425, '2020-05-10 19:48:03'::TIMESTAMP, 1669, 2, 94);
INSERT INTO "cust_order" ("order_id", "order_date", "customer_id", "shipping_method_id", "dest_address_id") VALUES (4426, '2020-05-12 11:45:03'::TIMESTAMP, 1307, 4, 95);
