CREATE TABLE `city` (`city_id` BIGINT NOT NULL, `city_name` TEXT, `state` TEXT, `population` BIGINT, `area` DOUBLE, PRIMARY KEY (`city_id`));
CREATE TABLE `customer` (`cust_id` BIGINT NOT NULL, `cust_name` TEXT, `annual_revenue` BIGINT, `cust_type` TEXT, `address` TEXT, `city` TEXT, `state` TEXT, `zip` DOUBLE, `phone` TEXT, PRIMARY KEY (`cust_id`));
CREATE TABLE `driver` (`driver_id` BIGINT NOT NULL, `first_name` TEXT, `last_name` TEXT, `address` TEXT, `city` TEXT, `state` TEXT, `zip_code` BIGINT, `phone` TEXT, PRIMARY KEY (`driver_id`));
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1738, 2799, 4788.0, 7, 30, 446, '2017-08-04');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1739, 2906, 7515.0, 8, 27, 639, '2017-08-04');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1740, 3023, 6228.0, 9, 28, 308, '2017-08-06');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1741, 3876, 3852.0, 10, 25, 258, '2017-08-07');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1742, 2906, 1269.0, 11, 24, 491, '2017-08-08');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1743, 493, 6687.0, 12, 26, 344, '2017-08-09');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1744, 2593, 15624.0, 1, 21, 684, '2017-08-10');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1745, 493, 8739.0, 2, 20, 248, '2017-08-10');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1746, 1769, 1980.0, 3, 30, 681, '2017-08-11');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1747, 600, 7677.0, 4, 22, 453, '2017-08-12');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1748, 4154, 7767.0, 5, 25, 593, '2017-08-12');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1749, 3622, 15471.0, 6, 23, 551, '2017-08-12');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1750, 4347, 6165.0, 7, 29, 527, '2017-08-12');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1751, 4869, 2961.0, 8, 27, 356, '2017-08-12');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1752, 1592, 10854.0, 9, 24, 473, '2017-08-14');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1753, 1592, 2637.0, 10, 21, 625, '2017-08-15');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1754, 3023, 3672.0, 11, 30, 258, '2017-08-16');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1755, 1592, 14220.0, 12, 28, 443, '2017-08-16');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1756, 2906, 612.0, 1, 20, 380, '2017-08-16');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1757, 3161, 11385.0, 2, 22, 642, '2017-08-18');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1758, 931, 9594.0, 3, 26, 125, '2017-08-18');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1759, 3161, 5211.0, 4, 29, 681, '2017-08-19');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1760, 2906, 5931.0, 5, 23, 637, '2017-08-19');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1761, 2634, 2754.0, 6, 24, 651, '2017-08-19');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1762, 3622, 8478.0, 7, 21, 526, '2017-08-20');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1763, 2799, 3573.0, 8, 25, 587, '2017-08-21');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1764, 2420, 3222.0, 9, 27, 686, '2017-08-21');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1765, 1769, 1917.0, 10, 28, 297, '2017-08-25');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1766, 1391, 1872.0, 11, 20, 549, '2017-08-25');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1767, 3023, 7848.0, 12, 24, 279, '2017-08-25');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1768, 3876, 558.0, 1, 21, 119, '2017-08-25');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1769, 1908, 15696.0, 2, 29, 498, '2017-08-26');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1770, 1769, 2817.0, 3, 30, 372, '2017-08-26');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1771, 3876, 7443.0, 4, 22, 261, '2017-08-27');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1772, 2593, 17145.0, 5, 26, 336, '2017-08-28');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1773, 4154, 7812.0, 6, 23, 163, '2017-08-29');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1774, 1769, 8307.0, 7, 28, 381, '2017-08-30');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1775, 493, 8298.0, 8, 24, 547, '2017-08-30');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1776, 4347, 13734.0, 9, 27, 466, '2017-08-31');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1777, 3161, 8676.0, 10, 25, 322, '2017-08-31');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1778, 2634, 1710.0, 11, 30, 178, '2017-08-31');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1779, 1775, 7974.0, 12, 21, 220, '2017-09-01');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1780, 1908, 10386.0, 1, 20, 525, '2017-09-02');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1781, 2906, 2124.0, 2, 29, 497, '2017-09-05');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1782, 1092, 945.0, 3, 26, 307, '2017-09-05');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1783, 600, 14454.0, 4, 24, 354, '2017-09-05');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1784, 381, 16047.0, 5, 27, 333, '2017-09-05');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1785, 600, 2097.0, 6, 23, 333, '2017-09-06');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1786, 2420, 1845.0, 7, 30, 146, '2017-09-06');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1787, 4869, 1980.0, 8, 22, 625, '2017-09-06');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1788, 2906, 1881.0, 9, 28, 319, '2017-09-07');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1789, 1591, 5004.0, 10, 25, 410, '2017-09-08');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1790, 2420, 3177.0, 11, 21, 678, '2017-09-09');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1791, 2906, 4032.0, 12, 20, 484, '2017-09-10');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1792, 600, 11502.0, 1, 27, 523, '2017-09-10');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1793, 3876, 1953.0, 2, 24, 426, '2017-09-10');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1794, 493, 5868.0, 3, 26, 585, '2017-09-11');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1795, 4869, 1044.0, 4, 25, 236, '2017-09-13');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1796, 4347, 2088.0, 5, 23, 175, '2017-09-14');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1797, 4154, 8712.0, 6, 30, 541, '2017-09-14');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1798, 2634, 5823.0, 7, 29, 416, '2017-09-14');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1799, 1591, 12276.0, 8, 22, 657, '2017-09-16');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1800, 1775, 1818.0, 9, 24, 575, '2017-09-16');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1801, 2420, 2394.0, 10, 28, 135, '2017-09-16');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1802, 1591, 2070.0, 11, 27, 669, '2017-09-17');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1803, 1391, 1845.0, 12, 25, 370, '2017-09-18');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1804, 2906, 6219.0, 1, 21, 198, '2017-09-19');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1805, 381, 4122.0, 2, 20, 320, '2017-09-19');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1806, 1769, 1332.0, 3, 29, 188, '2017-09-19');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1807, 4347, 11520.0, 4, 23, 236, '2017-09-20');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1808, 1769, 5418.0, 5, 30, 553, '2017-09-20');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1809, 931, 2133.0, 6, 26, 467, '2017-09-21');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1810, 3622, 8757.0, 7, 22, 482, '2017-09-22');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1811, 381, 1503.0, 8, 21, 359, '2017-09-24');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1812, 2906, 15867.0, 9, 25, 700, '2017-09-25');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1813, 2634, 5355.0, 10, 28, 347, '2017-09-25');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1814, 4869, 7614.0, 11, 24, 318, '2017-09-25');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1815, 1908, 6651.0, 12, 27, 588, '2017-09-25');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1816, 1775, 5058.0, 1, 26, 324, '2017-09-26');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1817, 931, 7830.0, 2, 29, 154, '2017-09-27');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1818, 1591, 10188.0, 3, 23, 347, '2017-09-28');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1819, 2131, 6147.0, 4, 20, 468, '2017-09-28');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1820, 4347, 2232.0, 5, 22, 606, '2017-09-30');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1821, 931, 8172.0, 6, 30, 121, '2017-09-30');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1822, 3023, 2394.0, 7, 28, 350, '2017-10-01');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1823, 931, 12708.0, 8, 24, 370, '2017-10-02');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1824, 2799, 3456.0, 9, 29, 301, '2017-10-03');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1825, 3161, 3753.0, 10, 25, 212, '2017-10-03');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1826, 600, 14751.0, 11, 26, 106, '2017-10-03');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1827, 1092, 6516.0, 12, 20, 189, '2017-10-03');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1828, 2799, 11340.0, 1, 21, 189, '2017-10-04');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1829, 2634, 17010.0, 2, 27, 606, '2017-10-05');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1830, 2634, 7146.0, 3, 23, 237, '2017-10-06');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1831, 3161, 3303.0, 4, 22, 691, '2017-10-08');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1832, 615, 6930.0, 5, 28, 272, '2017-10-09');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1833, 1391, 7020.0, 6, 24, 622, '2017-10-09');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1834, 1775, 12924.0, 7, 29, 572, '2017-10-10');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1835, 2634, 4482.0, 8, 30, 548, '2017-10-10');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1836, 931, 2151.0, 9, 27, 288, '2017-10-10');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1837, 1908, 9405.0, 10, 26, 409, '2017-10-10');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1838, 1391, 4968.0, 11, 25, 664, '2017-10-10');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1839, 2593, 3033.0, 12, 21, 373, '2017-10-11');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1840, 1391, 11781.0, 1, 20, 574, '2017-10-11');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1841, 4347, 2115.0, 2, 30, 328, '2017-10-15');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1842, 2799, 3996.0, 3, 28, 123, '2017-10-15');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1843, 1592, 7641.0, 4, 25, 293, '2017-10-15');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1844, 3622, 1872.0, 5, 23, 441, '2017-10-16');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1845, 4347, 10494.0, 6, 26, 335, '2017-10-17');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1846, 3876, 7416.0, 7, 24, 227, '2017-10-17');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1847, 4869, 15813.0, 8, 29, 523, '2017-10-17');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1848, 2131, 2034.0, 9, 22, 655, '2017-10-17');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1849, 615, 12690.0, 10, 28, 586, '2017-10-20');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1850, 1775, 17523.0, 11, 27, 579, '2017-10-20');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1851, 2420, 2988.0, 12, 21, 480, '2017-10-20');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1852, 381, 6876.0, 1, 30, 610, '2017-10-21');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1853, 1092, 8883.0, 2, 20, 102, '2017-10-21');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1854, 493, 13239.0, 3, 29, 537, '2017-10-22');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1855, 3161, 16974.0, 4, 22, 684, '2017-10-22');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1856, 381, 15732.0, 5, 25, 456, '2017-10-24');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1857, 615, 9837.0, 6, 23, 324, '2017-10-25');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1858, 931, 14454.0, 7, 21, 442, '2017-10-26');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1859, 615, 2223.0, 8, 30, 258, '2017-10-26');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1860, 931, 7299.0, 9, 26, 399, '2017-10-27');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1861, 2906, 5328.0, 10, 24, 644, '2017-10-27');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1862, 2799, 11718.0, 11, 20, 105, '2017-10-28');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1863, 4154, 2142.0, 12, 27, 316, '2017-10-28');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1864, 4154, 4203.0, 1, 28, 594, '2017-10-29');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1865, 2906, 16560.0, 2, 22, 506, '2017-10-30');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1866, 1092, 4536.0, 3, 25, 295, '2017-10-30');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1867, 4347, 3132.0, 4, 29, 328, '2017-10-31');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1868, 2420, 4086.0, 5, 20, 400, '2017-11-02');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1869, 4347, 12051.0, 6, 23, 186, '2017-11-02');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1870, 1775, 2187.0, 7, 27, 167, '2017-11-02');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1871, 4869, 4599.0, 8, 24, 697, '2017-11-02');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1872, 2634, 12663.0, 9, 21, 665, '2017-11-03');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1873, 1092, 8118.0, 10, 28, 430, '2017-11-03');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1874, 615, 1629.0, 11, 26, 307, '2017-11-04');
